student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-STU-0001,Chemical Engineering,3.765957446808511,3.6666666666666665,3.5106382978723403,3.85253456221198,0,3.723918675257989,0.0,LOW
NG-STU-0002,Chemical Engineering,4.468085106382978,4.294117647058823,4.127659574468085,4.38248847926267,0,4.3502975562042,0.0,LOW
NG-STU-0003,Chemical Engineering,4.297872340425532,4.0588235294117645,4.127659574468085,4.26267281105991,0,4.213467203034195,0.0,LOW
NG-STU-0004,Chemical Engineering,3.7872340425531914,3.1818181818181817,3.723404255319149,3.68325791855204,0,3.644870874989794,0.0,LOW
NG-STU-0005,Chemical Engineering,4.191489361702128,4.2075471698113205,4.148936170212766,4.31506849315068,0,4.235087091872044,0.0,LOW
NG-STU-0006,Chemical Engineering,4.191489361702128,3.5294117647058822,4.191489361702128,4.01382488479263,0,4.034140957659098,0.0,LOW
NG-STU-0007,Chemical Engineering,3.872340425531915,2.2586206896551726,2.63265306122449,3.07,0,2.9699926745268925,0.0,LOW
NG-STU-0008,Chemical Engineering,3.893617021276596,2.45,2.7413793103448274,2.96734693877551,0,3.0151172282834646,0.0,LOW
NG-STU-0009,Chemical Engineering,4.127659574468085,3.5686274509803924,3.877551020408163,4.00456621004566,0,3.895738572145301,0.0,LOW
NG-STU-0010,Chemical Engineering,4.617021276595745,4.352941176470588,4.574468085106383,4.49769585253456,0,4.528231322978305,0.0,LOW
NG-STU-0011,Chemical Engineering,3.872340425531915,3.3333333333333335,3.765957446808511,3.84018264840183,0,3.7438162907706274,0.0,LOW
NG-STU-0012,Chemical Engineering,4.595744680851064,4.098039215686274,4.48936170212766,4.44239631336406,0,4.4359069271611755,0.0,LOW
NG-STU-0013,Chemical Engineering,3.5531914893617023,2.514705882352941,2.1578947368421053,2.78651685393258,0,2.7853234889978964,0.0033333333333333335,LOW
NG-STU-0014,Chemical Engineering,4.127659574468085,3.5283018867924527,3.106382978723404,3.61261261261261,0,3.5807640106224126,0.0,LOW
NG-STU-0015,Chemical Engineering,3.8085106382978724,2.693548387096774,2.5172413793103448,3.11885245901639,0,3.010314590647226,0.0,LOW
NG-STU-0016,Chemical Engineering,4.638297872340425,3.7818181818181817,4.276595744680851,4.2579185520362,0,4.255376099773157,0.0,LOW
